;-----------------------------------------------------------------------------------------
; => Initialization software
;-----------------------------------------------------------------------------------------

; => bash routines
umn3dp_start                          ; => Feb.  02, 2010           [bash script that resets the terminal and starts IDL in 32 bit mode]
umn3dp_start_64                       ; => Nov.  29, 2010           [bash script that resets the terminal and starts IDL in 64 bit mode]


; => IDL routines
start_umn_3dp.pro                     ; => Aug.  27, 2012   v1.4.0  [Initializes and compiles a list of routines altered by L.B. Wilson III at UMN]
TMlib_wrapper.pro                     ; => Oct.  22, 2009   v1.0.0  [Initializes and compiles the TMlib software if available]
umn_graphics_config.pro               ; => Aug.  27, 2012   v1.0.0  [Initializes the desired graphics and output settings]
wind_3dp_umn_init.pro                 ; => Mar.  21, 2013   v1.4.0  [Sets up system variable !WIND3DP_UMN for later use]
;  -->  umn_default_env.pro           ; => Mar.  21, 2013   v1.3.0  [Creates the default structure for the system variable !WIND3DP_UMN]


; => Library location ASCII file software
wi_3dp_lz_print.pro                   ; => Aug.  05, 2010   v1.0.0  [prints out file named wi_lz_3dp_files in /data1/wind/3dp/lz/ directory]
wi_mfi_print.pro                      ; => Aug.  05, 2010   v1.0.0  [prints out file named wi_h0_mfi_files in MFI CDF file directory]


; => Color tables, common blocks, etc.
my_colors2.pro
my_loadct2.pro
my_colors.tbl
colors1.tbl
;-----------------------------------------------------------------------------------------
; => List of added crib sheets
;-----------------------------------------------------------------------------------------

; => Distribution Function (DF) related crib sheets
df_htr_mfi_plots_crib.txt             ; => Sept. 21, 2012
Eesa_contour-plot-commands.txt        ; => Sept. 21, 2012
hammer-aitoff_crib.txt                ; => Mar.  22, 2010
my_3DP_moments_save-files.txt         ; => July  29, 2010
Pesa-High_contour-plot-commands.txt   ; => Sept. 21, 2012
PesaH_glitch_examples.txt             ; => July  10, 2012
pesalow_calibration_crib.txt          ; => July  22, 2011
sst_stacked-spectra_3dmap_crib.txt    ; => Mar.  25, 2010
wind_3DP_notes_and_documentation.txt  ; => Sept. 16, 2009
; => General tutorial crib sheets
tplot_crib_tutorial.txt               ; => July  25, 2011
tplot_tutorial.pdf                    ; => July  25, 2011
; => Specific tutorial crib sheets
fft_movie_crib.txt                    ; => Sept. 26, 2011
